a @(20,-80) "Skip terrain to complete survey" href=#survey
a @(49,19) "△ FIELD NOTES / 67" href=#top
a @(622,30) "Complete survey" href=#survey
a @(732,30) "How to read" href=#method
a @(819,30) "Source book" href=#sourcebook
a @(798,228) "The complete survey names all 13 readings ↓" href=#survey
a @(1255,300) "Inspect the moved authority ↗" href=#reading-resources
button#relief @(895,359) "Relief" type=submit state=true
button#plan @(945,359) "Plan" type=submit state=false
button#home @(990,359) "Reset terrain camera" type=submit
button @(762,614) "Startup ↔ Shutdown: 3 shared reader files" type=submit
button @(505,526) "Output ↔ Resources: 2 shared reader files" type=submit
button @(655,542) "Shutdown ↔ Resources: 2 shared reader files" type=submit
button @(741,685) "Startup ↔ Diagnostics: 2 shared reader files" type=submit
button @(427,600) "Output ↔ Delivery: 1 shared reader files" type=submit
button @(393,601) "Output ↔ Transport: 1 shared reader files" type=submit
button @(383,487) "Output: 7 direct reader files" type=submit state=false
button @(651,615) "Startup: 6 direct reader files" type=submit state=false
button @(699,511) "Shutdown: 6 direct reader files" type=submit state=false
button @(553,457) "Resources: 4 direct reader files" type=submit state=false
button @(650,729) "Diagnostics: 3 direct reader files" type=submit state=false
button @(289,619) "Transport: 1 direct reader files" type=submit state=false
button @(452,635) "Delivery: 1 direct reader files" type=submit state=false
button @(472,713) "F1 Error provenance: unexplained change" type=submit state=false
button @(478,541) "F2 Translated fixtures: unexplained change" type=submit state=false
button @(519,473) "F3 Deleted assertions: unexplained change" type=submit state=false
button @(743,789) "F4 Test premises: unexplained change" type=submit state=false
button @(378,575) "F5 Validation timing: unexplained change" type=submit state=true
button#boundary @(820,872) "Show moved boundary" type=submit state=false
button#coupling @(949,872) "Saddle guides" type=submit state=true
button#previous @(1318,359) "Previous reading" type=submit
button#next @(1348,359) "Next reading" type=submit
button @(1076,819) "Head parent parses first head:78" type=submit
button @(1076,850) "Base parent constructs first base:77" type=submit
button @(1076,881) "Worker still parses head:44" type=submit
button @(1076,912) "Parser entry head:162" type=submit
button @(1076,943) "Author’s four reasons bundle:67" type=submit
a @(1076,1055) "↓ Return to this survey row" href=#survey-validation
a @(291,1075) "F1 Later error escapes ↗" href=#reading-error
a @(511,1075) "F2 Fixtures translated ↗" href=#reading-test-shape
a @(731,1075) "F3 Assertions deleted ↗" href=#reading-removed-tests
a @(951,1075) "F4 Test premises ↗" href=#reading-test-contract
a @(1171,1075) "F5 Validation moves earlier ↗" href=#reading-validation
a @(49,1398) "01 Output 7 ↗" href=#reading-output
a @(49,1525) "02 Startup 6 ↗" href=#reading-startup
a @(49,1653) "03 Shutdown 6 ↗" href=#reading-shutdown
a @(49,1780) "04 Resources 4 ↗" href=#reading-resources
a @(49,1908) "05 Diagnostics 3 ↗" href=#reading-diagnostics
a @(49,2035) "06 Transport 1 ↗" href=#reading-transport
a @(49,2162) "07 Delivery 1 ↗" href=#reading-delivery
a @(49,2290) "08 Test shore — ↗" href=#reading-adapters
a @(49,2417) "F1 Error provenance — ↗" href=#reading-error
a @(49,2544) "F2 Translated fixtures — ↗" href=#reading-test-shape
a @(49,2691) "F3 Deleted assertions — ↗" href=#reading-removed-tests
a @(49,2818) "F4 Test premises — ↗" href=#reading-test-contract
a @(49,2965) "F5 Validation timing — ↗" href=#reading-validation
a @(951,3209) "Every access, file set, hash and revision ↗" href=evidence/capture.json
a @(951,3241) "Surface → detail → source crosswalk ↗" href=evidence/pyramid-map.json
a @(951,3273) "Supplied 60-file patch ↗" href=evidence/diff.patch
summary @(49,3496) "Linear source book 13 readings · local, line-addressable receipts"
a @(69,3769) "evidence/source/head--apps--cli--src--command-execution-result.ts.html#L149" href=evidence/source/head--apps--cli--src--command-execution-result.ts.html#L149
a @(69,3797) "evidence/source/head--apps--cli--src--daemon--completion-spool.ts.html#L304" href=evidence/source/head--apps--cli--src--daemon--completion-spool.ts.html#L304
a @(69,3826) "evidence/source/head--apps--cli--src--daemon--daemon-navigation-worker.ts.html#L80" href=evidence/source/head--apps--cli--src--daemon--daemon-navigation-worker.ts.html#L80
a @(69,3855) "evidence/source/head--apps--cli--src--daemon--daemon-navigation-worker-entry.ts.html#L197" href=evidence/source/head--apps--cli--src--daemon--daemon-navigation-worker-entry.ts.html#L197
a @(69,3884) "evidence/source/head--apps--cli--src--daemon--daemon-result-chunk-codec.ts.html#L19" href=evidence/source/head--apps--cli--src--daemon--daemon-result-chunk-codec.ts.html#L19
a @(69,3913) "evidence/source/head--apps--cli--src--daemon--daemon-navigation-worker-protocol.ts.html#L1" href=evidence/source/head--apps--cli--src--daemon--daemon-navigation-worker-protocol.ts.html#L127
a @(69,3941) "evidence/source/base--apps--cli--src--command-execution-result.ts.html#L49" href=evidence/source/base--apps--cli--src--command-execution-result.ts.html#L49
a @(69,3970) "evidence/source/intent.html#L67" href=evidence/source/intent.html#L67
a @(49,4010) "#survey-output" href=#survey-output
a @(69,4211) "evidence/source/head--apps--cli--src--daemon--daemon-registry.ts.html#L385" href=evidence/source/head--apps--cli--src--daemon--daemon-registry.ts.html#L385
a @(69,4239) "evidence/source/head--apps--cli--src--daemon--daemon-startup-coordinator.ts.html#L76" href=evidence/source/head--apps--cli--src--daemon--daemon-startup-coordinator.ts.html#L76
a @(69,4268) "evidence/source/base--apps--cli--src--daemon--daemon-startup-coordinator.ts.html#L69" href=evidence/source/base--apps--cli--src--daemon--daemon-startup-coordinator.ts.html#L69
a @(69,4297) "evidence/source/head--apps--cli--src--daemon--daemon-startup-coordinator.test.ts.html#L519" href=evidence/source/head--apps--cli--src--daemon--daemon-startup-coordinator.test.ts.html#L519
a @(69,4326) "evidence/source/head--apps--cli--src--daemon--daemon-startup-coordinator.test.ts.html#L529" href=evidence/source/head--apps--cli--src--daemon--daemon-startup-coordinator.test.ts.html#L529
a @(69,4355) "evidence/source/head--plans--005--daemon-policy.md.html#L56" href=evidence/source/head--plans--005--daemon-policy.md.html#L56
a @(69,4383) "evidence/source/head--plans--005--daemon-policy.md.html#L17" href=evidence/source/head--plans--005--daemon-policy.md.html#L17
a @(49,4423) "#survey-startup" href=#survey-startup
a @(69,4605) "evidence/source/head--apps--cli--src--daemon--daemon-controller.ts.html#L73" href=evidence/source/head--apps--cli--src--daemon--daemon-controller.ts.html#L73
a @(69,4633) "evidence/source/head--apps--cli--src--daemon--workspace-daemon.ts.html#L925" href=evidence/source/head--apps--cli--src--daemon--workspace-daemon.ts.html#L925
a @(69,4662) "evidence/source/head--apps--cli--src--daemon--daemon-lifetime.ts.html#L11" href=evidence/source/head--apps--cli--src--daemon--daemon-lifetime.ts.html#L11
a @(69,4691) "evidence/source/head--apps--cli--src--daemon--daemon-process-launcher.ts.html#L62" href=evidence/source/head--apps--cli--src--daemon--daemon-process-launcher.ts.html#L62
a @(69,4720) "evidence/source/head--plans--005--daemon-policy.md.html#L21" href=evidence/source/head--plans--005--daemon-policy.md.html#L21
a @(69,4749) "evidence/source/head--plans--005--daemon-policy.md.html#L25" href=evidence/source/head--plans--005--daemon-policy.md.html#L25
a @(49,4788) "#survey-shutdown" href=#survey-shutdown
a @(69,4989) "evidence/source/head--apps--cli--src--daemon--workspace-daemon.ts.html#L138" href=evidence/source/head--apps--cli--src--daemon--workspace-daemon.ts.html#L138
a @(69,5018) "evidence/source/base--apps--cli--src--daemon--daemon-resource-monitor.ts.html#L24" href=evidence/source/base--apps--cli--src--daemon--daemon-resource-monitor.ts.html#L24
a @(69,5047) "evidence/source/head--apps--cli--src--daemon--daemon-resource-monitor.ts.html#L90" href=evidence/source/head--apps--cli--src--daemon--daemon-resource-monitor.ts.html#L90
a @(69,5075) "evidence/source/head--apps--cli--src--daemon--daemon-resource-monitor.ts.html#L157" href=evidence/source/head--apps--cli--src--daemon--daemon-resource-monitor.ts.html#L157
a @(69,5104) "evidence/source/head--apps--cli--src--daemon--workspace-daemon.ts.html#L226" href=evidence/source/head--apps--cli--src--daemon--workspace-daemon.ts.html#L226
a @(69,5133) "evidence/source/head--plans--005--daemon-policy.md.html#L41" href=evidence/source/head--plans--005--daemon-policy.md.html#L41
a @(49,5173) "#survey-resources" href=#survey-resources
a @(69,5373) "evidence/source/head--apps--cli--src--daemon--daemon-logger.ts.html#L266" href=evidence/source/head--apps--cli--src--daemon--daemon-logger.ts.html#L266
a @(69,5402) "evidence/source/head--apps--cli--src--daemon--workspace-daemon.ts.html#L890" href=evidence/source/head--apps--cli--src--daemon--workspace-daemon.ts.html#L890
a @(69,5431) "evidence/source/head--apps--cli--src--daemon--workspace-daemon.ts.html#L845" href=evidence/source/head--apps--cli--src--daemon--workspace-daemon.ts.html#L845
a @(69,5460) "evidence/source/head--plans--005--daemon-policy.md.html#L49" href=evidence/source/head--plans--005--daemon-policy.md.html#L49
a @(49,5499) "#survey-diagnostics" href=#survey-diagnostics
a @(69,5681) "evidence/source/head--apps--cli--src--commands--daemon--register-daemon-command.ts.html#L1" href=evidence/source/head--apps--cli--src--commands--daemon--register-daemon-command.ts.html#L111
a @(69,5710) "evidence/source/head--apps--cli--src--daemon--local-daemon-transport.ts.html#L289" href=evidence/source/head--apps--cli--src--daemon--local-daemon-transport.ts.html#L289
a @(69,5738) "evidence/source/head--apps--cli--src--daemon--local-daemon-transport-validation.test.ts.ht" href=evidence/source/head--apps--cli--src--daemon--local-daemon-transport-validation.test.ts.html#L59
a @(69,5767) "evidence/source/head--plans--005--daemon-policy.md.html#L58" href=evidence/source/head--plans--005--daemon-policy.md.html#L58
a @(69,5796) "evidence/source/intent.html#L67" href=evidence/source/intent.html#L67
a @(49,5836) "#survey-transport" href=#survey-transport
a @(69,6017) "evidence/source/head--apps--cli--src--daemon--local-daemon-transport.ts.html#L402" href=evidence/source/head--apps--cli--src--daemon--local-daemon-transport.ts.html#L402
a @(69,6046) "evidence/source/head--apps--cli--src--daemon--local-daemon-transport.ts.html#L451" href=evidence/source/head--apps--cli--src--daemon--local-daemon-transport.ts.html#L451
a @(69,6075) "evidence/source/intent.html#L67" href=evidence/source/intent.html#L67
a @(49,6115) "#survey-delivery" href=#survey-delivery
a @(69,6296) "evidence/source/head--apps--cli--test--helpers--daemon-controller.ts.html#L20" href=evidence/source/head--apps--cli--test--helpers--daemon-controller.ts.html#L20
a @(69,6325) "evidence/source/head--apps--cli--test--helpers--daemon-resource-policy.ts.html#L13" href=evidence/source/head--apps--cli--test--helpers--daemon-resource-policy.ts.html#L13
a @(69,6354) "evidence/source/head--meta-tests--src--daemon-package.test.ts.html#L192" href=evidence/source/head--meta-tests--src--daemon-package.test.ts.html#L192
a @(69,6382) "evidence/source/intent.html#L67" href=evidence/source/intent.html#L67
a @(49,6422) "#survey-adapters" href=#survey-adapters
a @(69,6604) "evidence/source/base--apps--cli--src--daemon--local-daemon-transport.ts.html#L398" href=evidence/source/base--apps--cli--src--daemon--local-daemon-transport.ts.html#L398
