a @(15,-60) "Skip to the instrument" href=#instrument
a @(70,24) "LIFECYCLE / MUSIC BOX" href=#top
a @(1278,24) "Score notes ↘" href=#decisions
a @(743,222) "01 Clearing moves from TypeScript to core." href=#decision-owner
a @(743,251) "02 A failed refresh keeps the old cache turn." href=#decision-turn
a @(743,281) "03 Release now awaits—and carries—project failure." href=#decision-release
button @(98,539) "Release, held open" type=submit state=false
button @(231,539) "Release, then reject" type=submit state=false
button @(369,539) "Release, synchronous" type=submit state=false
button @(518,539) "Refresh succeeds" type=submit state=false
button @(645,539) "Refresh rejects" type=submit state=false
button @(757,539) "Old answer lands late" type=submit state=true
button#play @(98,669) "Play recording" type=submit
button#restart @(199,669) "Restart recording" type=submit
button#back @(240,669) "Previous step" type=submit
button#next @(281,669) "Next step" type=submit
input#sound @(343,679) "on" type=checkbox
input#tempo @(494,681) "84" type=range
select#listen @(1193,673) "#127 head #126 base Both · base L / head R" type=select-one
button @(204,736) "Full ensemble" type=submit state=true
button @(296,736) "Release completion" type=submit state=false
button @(415,736) "Cache lifetime" type=submit state=false
button @(509,736) "Successful turn" type=submit state=false
button @(113,850) "Inspect Backend ownership"
button @(113,888) "Inspect Source cache ownership"
button @(113,925) "Inspect Project graph ownership"
button @(113,962) "Inspect Workspace state ownership"
button @(113,999) "Inspect Query service ownership"
button @(113,1036) "Inspect Cache lifetime ownership"
button @(113,1073) "Inspect Probe / Node ownership"
button @(288,999) "Step 1: Query service definition search starts."
button @(334,1036) "Step 2: Definition lookup misses; a new search is needed."
button @(381,1036) "Step 3: Definition cache stores the new promise immediately."
button @(426,851) "Step 4: Backend refresh starts."
button @(472,888) "Step 5: Source cache refresh starts."
button @(520,888) "Step 6: Source cache refresh returns synchronously."
button @(565,925) "Step 7: Project graph refresh starts."
button @(612,925) "Step 8: Project graph refresh settles."
button @(657,962) "Step 9: Workspace state refresh starts."
button @(705,962) "Step 10: Workspace state refresh settles."
button @(741,999) "Step 11: Query service beginTurn starts."
button @(791,1036) "Step 12: Service’s six Maps clear synchronously."
button @(844,999) "Step 13: Query service beginTurn returns synchronously."
button @(890,851) "Step 14: Backend refresh settles."
button @(937,999) "Step 15: Query service definition search starts."
button @(983,1036) "Step 16: Definition lookup misses; a new search is needed."
button @(1030,1036) "Step 17: Definition cache stores the new promise immediately."
button @(1076,999) "Step 18: Query service definition search settles."
button @(1106,1073) "Step 19: Probe releases held old search."
button @(1169,999) "Step 20: Query service definition search settles."
button @(1215,999) "Step 21: Query service definition search starts."
button @(1261,1036) "Step 22: Definition lookup hits the existing entry."
button @(113,1212) "Inspect Backend ownership"
button @(113,1249) "Inspect Source cache ownership"
button @(113,1286) "Inspect Project graph ownership"
button @(113,1324) "Inspect Workspace state ownership"
button @(113,1361) "Inspect Query service ownership"
button @(113,1398) "Inspect Cache lifetime ownership"
button @(113,1435) "Inspect Probe / Node ownership"
button @(288,1361) "Step 1: Query service definition search starts."
button @(334,1398) "Step 2: Definition lookup misses; a new search is needed."
button @(381,1398) "Step 3: Definition cache stores the new promise immediately."
button @(426,1213) "Step 4: Backend refresh starts."
button @(472,1250) "Step 5: Source cache refresh starts."
button @(520,1250) "Step 6: Source cache refresh returns synchronously."
button @(565,1287) "Step 7: Project graph refresh starts."
button @(612,1287) "Step 8: Project graph refresh settles."
button @(657,1324) "Step 9: Workspace state refresh starts."
button @(705,1324) "Step 10: Workspace state refresh settles."
button @(741,1361) "Step 11: Query service beginTurn starts."
button @(791,1398) "Step 12: Core’s six cache handles clear synchronously."
button @(844,1361) "Step 13: Query service beginTurn returns synchronously."
button @(890,1213) "Step 14: Backend refresh settles."
button @(937,1361) "Step 15: Query service definition search starts."
button @(983,1398) "Step 16: Definition lookup misses; a new search is needed."
button @(1030,1398) "Step 17: Definition cache stores the new promise immediately."
button @(1076,1361) "Step 18: Query service definition search settles."
button @(1106,1435) "Step 19: Probe releases held old search."
button @(1169,1361) "Step 20: Query service definition search settles."
button @(1215,1361) "Step 21: Query service definition search starts."
button @(1261,1398) "Step 22: Definition lookup hits the existing entry."
input#scrub @(134,1512) "Playback step" type=range
button#checkpoint @(1174,1505) "Jump to the late answer ↗" type=submit
