a @(15,-60) "Skip to the instrument" href=#instrument
a @(70,24) "LIFECYCLE / MUSIC BOX" href=#top
a @(1278,24) "Score notes ↘" href=#decisions
a @(743,222) "01 Clearing moves from TypeScript to core." href=#decision-owner
a @(743,251) "02 A failed refresh keeps the old cache turn." href=#decision-turn
a @(743,281) "03 Release now awaits—and carries—project failure." href=#decision-release
button @(98,539) "Release, held open" type=submit state=false
button @(231,539) "Release, then reject" type=submit state=false
button @(369,539) "Release, synchronous" type=submit state=true
button @(518,539) "Refresh succeeds" type=submit state=false
button @(645,539) "Refresh rejects" type=submit state=false
button @(757,539) "Old answer lands late" type=submit state=false
button#play @(98,674) "Play recording" type=submit
button#restart @(199,674) "Restart recording" type=submit
button#back @(240,674) "Previous step" type=submit
button#next @(281,674) "Next step" type=submit
input#sound @(343,684) "on" type=checkbox
input#tempo @(494,686) "84" type=range
select#listen @(1193,678) "#127 head #126 base Both · base L / head R" type=select-one
button @(204,741) "Full ensemble" type=submit state=true
button @(296,741) "Release completion" type=submit state=false
button @(415,741) "Cache lifetime" type=submit state=false
button @(509,741) "Successful turn" type=submit state=false
button @(113,856) "Inspect Backend ownership"
button @(113,892) "Inspect Query service ownership"
button @(113,929) "Inspect Cache lifetime ownership"
button @(113,966) "Inspect Project graph ownership"
button @(113,1003) "Inspect Configured project ownership"
button @(113,1040) "Inspect Inferred project ownership"
button @(293,856) "Step 1: Backend release starts."
button @(371,893) "Step 2: Query service release starts."
button @(449,930) "Step 3: Service’s six Maps clear synchronously."
button @(527,967) "Step 4: Project graph release starts."
button @(605,1004) "Step 5: Configured project release starts."
button @(683,1004) "Step 6: Configured project release returns synchronously."
button @(761,1041) "Step 7: Inferred project release starts."
button @(839,1041) "Step 8: Inferred project release returns synchronously."
button @(917,967) "Step 9: Project graph release settles."
button @(995,893) "Step 10: Query service release returns synchronously."
button @(1073,856) "Step 11: Backend release settles."
button @(1152,930) "Step 12: Definition lookup misses; a new search is needed."
button @(1230,930) "Step 13: Definition cache stores the new promise immediately."
button @(113,1180) "Inspect Backend ownership"
button @(113,1217) "Inspect Query service ownership"
button @(113,1254) "Inspect Cache lifetime ownership"
button @(113,1291) "Inspect Project graph ownership"
button @(113,1328) "Inspect Configured project ownership"
button @(113,1365) "Inspect Inferred project ownership"
button @(293,1180) "Step 1: Backend release starts."
button @(371,1217) "Step 2: Query service release starts."
button @(449,1254) "Step 3: Core’s six cache handles clear synchronously."
button @(527,1291) "Step 4: Project graph release starts."
button @(605,1328) "Step 5: Configured project release starts."
button @(683,1328) "Step 6: Configured project release returns synchronously."
button @(761,1365) "Step 7: Inferred project release starts."
button @(839,1365) "Step 8: Inferred project release returns synchronously."
button @(917,1291) "Step 9: Project graph release settles."
button @(995,1217) "Step 10: Query service release settles."
button @(1073,1180) "Step 11: Backend release settles."
button @(1152,1254) "Step 12: Definition lookup misses; a new search is needed."
button @(1230,1254) "Step 13: Definition cache stores the new promise immediately."
input#scrub @(134,1441) "Playback step" type=range
button#checkpoint @(1156,1435) "Jump to the clearing chord ↗" type=submit
summary @(98,1727) "Read every selected step as text"
button @(121,1788) "Backend release starts. [raw 49]" type=submit
button @(121,1815) "Query service release starts. [raw 50]" type=submit
button @(121,1842) "Service’s six Maps clear synchronously. [raw 52, 53, 54, 55, 56, 57]" type=submit
button @(121,1869) "Project graph release starts. [raw 59]" type=submit
button @(121,1896) "Configured project release starts. [raw 60]" type=submit
button @(121,1923) "Configured project release returns synchronously. [raw 62]" type=submit
button @(121,1950) "Inferred project release starts. [raw 63]" type=submit
button @(121,1977) "Inferred project release returns synchronously. [raw 65]" type=submit
button @(121,2004) "Project graph release settles. [raw 66]" type=submit
button @(121,2031) "Query service release returns synchronously. [raw 68]" type=submit
button @(121,2058) "Backend release settles. [raw 69]" type=submit
button @(121,2085) "Definition lookup misses; a new search is needed. [raw 79]" type=submit
button @(121,2112) "Definition cache stores the new promise immediately. [raw 81]" type=submit
button @(755,1788) "Backend release starts. [raw 49]" type=submit
button @(755,1815) "Query service release starts. [raw 50]" type=submit
button @(755,1842) "Core’s six cache handles clear synchronously. [raw 52, 53, 54, 55, 56, 57]" type=submit
button @(755,1869) "Project graph release starts. [raw 59]" type=submit
button @(755,1896) "Configured project release starts. [raw 60]" type=submit
button @(755,1923) "Configured project release returns synchronously. [raw 62]" type=submit
button @(755,1950) "Inferred project release starts. [raw 63]" type=submit
button @(755,1977) "Inferred project release returns synchronously. [raw 65]" type=submit
button @(755,2004) "Project graph release settles. [raw 66]" type=submit
button @(755,2031) "Query service release settles. [raw 71]" type=submit
button @(755,2058) "Backend release settles. [raw 72]" type=submit
button @(755,2085) "Definition lookup misses; a new search is needed. [raw 80]" type=submit
button @(755,2112) "Definition cache stores the new promise immediately. [raw 82]" type=submit
button @(1230,2337) "Solo + inspect ↗" type=submit
button @(1230,2513) "Solo + inspect ↗" type=submit
button @(1230,2689) "Solo + inspect ↗" type=submit
button @(1230,2884) "Solo + inspect ↗" type=submit
button @(1230,3078) "Inspect source ↗" type=submit
button @(1230,3273) "Inspect source ↗" type=submit
a @(70,3456) "↑ Return to the instrument" href=#instrument
a @(619,3687) "Open the frozen source book ↗" href=sources.html
a @(793,3687) "Recording hashes & test inventory ↗" href=evidence/instrument-manifest.json
a @(993,3687) "Focused test output ↗" href=evidence/focused-tests.txt
a @(1120,3687) "Experiment README ↗" href=README.md
a @(1300,3760) "Back to top ↑" href=#top
