a @(15,-60) "Skip to the instrument" href=#instrument
a @(70,24) "LIFECYCLE / MUSIC BOX" href=#top
a @(1278,24) "Score notes ↘" href=#decisions
a @(743,222) "01 Clearing moves from TypeScript to core." href=#decision-owner
a @(743,251) "02 A failed refresh keeps the old cache turn." href=#decision-turn
a @(743,281) "03 Release now awaits—and carries—project failure." href=#decision-release
button @(98,539) "Release, held open" type=submit state=false
button @(231,539) "Release, then reject" type=submit state=false
button @(369,539) "Release, synchronous" type=submit state=false
button @(518,539) "Refresh succeeds" type=submit state=false
button @(645,539) "Refresh rejects" type=submit state=true
button @(757,539) "Old answer lands late" type=submit state=false
button#play @(98,669) "Play recording" type=submit
button#restart @(199,669) "Restart recording" type=submit
button#back @(240,669) "Previous step" type=submit
button#next @(281,669) "Next step" type=submit
input#sound @(343,679) "on" type=checkbox
input#tempo @(494,681) "84" type=range
select#listen @(1193,673) "#127 head #126 base Both · base L / head R" type=select-one
button @(204,736) "Full ensemble" type=submit state=true
button @(296,736) "Release completion" type=submit state=false
button @(415,736) "Cache lifetime" type=submit state=false
button @(509,736) "Successful turn" type=submit state=false
button @(113,850) "Inspect Backend ownership"
button @(113,887) "Inspect Source cache ownership"
button @(113,924) "Inspect Project graph ownership"
button @(113,961) "Inspect Workspace state ownership"
button @(113,998) "Inspect Query service ownership"
button @(113,1035) "Inspect Cache lifetime ownership"
button @(298,851) "Step 1: Backend refresh starts."
button @(410,888) "Step 2: Source cache refresh starts."
button @(522,888) "Step 3: Source cache refresh returns synchronously."
button @(634,925) "Step 4: Project graph refresh starts."
button @(747,925) "Step 5: Project graph refresh settles."
button @(859,962) "Step 6: Workspace state refresh starts."
button @(971,962) "Step 7: Workspace state refresh rejects."
button @(1083,851) "Step 8: Backend refresh rejects."
button @(1196,1036) "Step 9: Definition lookup hits the existing entry."
button @(113,1175) "Inspect Backend ownership"
button @(113,1212) "Inspect Source cache ownership"
button @(113,1249) "Inspect Project graph ownership"
button @(113,1286) "Inspect Workspace state ownership"
button @(113,1322) "Inspect Query service ownership"
button @(113,1359) "Inspect Cache lifetime ownership"
button @(298,1175) "Step 1: Backend refresh starts."
button @(410,1212) "Step 2: Source cache refresh starts."
button @(522,1212) "Step 3: Source cache refresh returns synchronously."
button @(634,1249) "Step 4: Project graph refresh starts."
button @(747,1249) "Step 5: Project graph refresh settles."
button @(859,1286) "Step 6: Workspace state refresh starts."
button @(971,1286) "Step 7: Workspace state refresh rejects."
button @(1083,1175) "Step 8: Backend refresh rejects."
button @(1196,1360) "Step 9: Definition lookup hits the existing entry."
input#scrub @(134,1436) "Playback step" type=range
button#checkpoint @(1174,1430) "Jump to preserved entry ↗" type=submit
summary @(98,1706) "Read every selected step as text"
button @(121,1767) "Backend refresh starts. [raw 37]" type=submit
button @(121,1794) "Source cache refresh starts. [raw 38]" type=submit
button @(121,1821) "Source cache refresh returns synchronously. [raw 39]" type=submit
button @(121,1848) "Project graph refresh starts. [raw 40]" type=submit
button @(121,1875) "Project graph refresh settles. [raw 44]" type=submit
button @(121,1902) "Workspace state refresh starts. [raw 45]" type=submit
button @(121,1929) "Workspace state refresh rejects. [raw 47]" type=submit
button @(121,1956) "Backend refresh rejects. [raw 49]" type=submit
button @(121,1983) "Definition lookup hits the existing entry. [raw 55]" type=submit
button @(755,1767) "Backend refresh starts. [raw 37]" type=submit
button @(755,1794) "Source cache refresh starts. [raw 38]" type=submit
button @(755,1821) "Source cache refresh returns synchronously. [raw 39]" type=submit
button @(755,1848) "Project graph refresh starts. [raw 40]" type=submit
button @(755,1875) "Project graph refresh settles. [raw 44]" type=submit
button @(755,1902) "Workspace state refresh starts. [raw 45]" type=submit
button @(755,1929) "Workspace state refresh rejects. [raw 47]" type=submit
button @(755,1956) "Backend refresh rejects. [raw 49]" type=submit
button @(755,1983) "Definition lookup hits the existing entry. [raw 55]" type=submit
button @(1230,2209) "Solo + inspect ↗" type=submit
button @(1230,2385) "Solo + inspect ↗" type=submit
button @(1230,2560) "Solo + inspect ↗" type=submit
button @(1230,2755) "Solo + inspect ↗" type=submit
button @(1230,2949) "Inspect source ↗" type=submit
button @(1230,3144) "Inspect source ↗" type=submit
a @(70,3327) "↑ Return to the instrument" href=#instrument
a @(619,3558) "Open the frozen source book ↗" href=sources.html
a @(793,3558) "Recording hashes & test inventory ↗" href=evidence/instrument-manifest.json
a @(993,3558) "Focused test output ↗" href=evidence/focused-tests.txt
a @(1120,3558) "Experiment README ↗" href=README.md
a @(1300,3632) "Back to top ↑" href=#top
